Timestamp,Level meter,Flow meter,Setpoint,Fill value,Discharge value,SP,PV
"2024-06-04 12:58:56,986",,,,13685,0,0,0
"2024-06-04 12:58:56,996",21147,0,0,,,,
"2024-06-04 12:58:57,002",,,,13685,0,0,0
"2024-06-04 12:58:57,013",21170,0,0,,,,
"2024-06-04 12:58:57,019",,,,13685,0,0,0
"2024-06-04 12:58:57,030",21192,0,0,,,,
"2024-06-04 12:58:57,036",,,,13685,0,0,0
"2024-06-04 12:58:57,046",21215,0,0,,,,
"2024-06-04 12:58:57,052",,,,13685,0,0,0
"2024-06-04 12:58:57,063",21243,0,0,,,,
"2024-06-04 12:58:57,069",,,,13685,0,0,0
"2024-06-04 12:58:57,079",21265,0,0,,,,
"2024-06-04 12:58:57,085",,,,13685,0,0,0
"2024-06-04 12:58:57,095",21288,0,0,,,,
"2024-06-04 12:58:57,100",,,,13685,0,0,0
"2024-06-04 12:58:57,111",21310,0,0,,,,
"2024-06-04 12:58:57,117",,,,13685,0,0,0
"2024-06-04 12:58:57,127",21344,0,0,,,,
"2024-06-04 12:58:57,133",,,,13685,0,0,0
"2024-06-04 12:58:57,143",21366,0,0,,,,
"2024-06-04 12:58:57,149",,,,13685,0,0,0
"2024-06-04 12:58:57,159",21389,0,0,,,,
"2024-06-04 12:58:57,165",,,,13685,0,0,0
"2024-06-04 12:58:57,175",21417,0,0,,,,
"2024-06-04 12:58:57,181",,,,13685,0,0,0
"2024-06-04 12:58:57,191",21439,0,0,,,,
"2024-06-04 12:58:57,196",,,,13685,0,0,0
"2024-06-04 12:58:57,207",21462,0,0,,,,
"2024-06-04 12:58:57,212",,,,13685,0,0,0
"2024-06-04 12:58:57,223",21484,0,0,,,,
"2024-06-04 12:58:57,228",,,,13685,0,0,0
"2024-06-04 12:58:57,239",21507,0,0,,,,
"2024-06-04 12:58:57,244",,,,13685,0,0,0
"2024-06-04 12:58:57,254",21535,0,0,,,,
"2024-06-04 12:58:57,260",,,,13685,0,0,0
"2024-06-04 12:58:57,271",21557,0,0,,,,
"2024-06-04 12:58:57,276",,,,13685,0,0,0
"2024-06-04 12:58:57,287",21580,0,0,,,,
"2024-06-04 12:58:57,292",,,,13685,0,0,0
"2024-06-04 12:58:57,302",21602,0,0,,,,
"2024-06-04 12:58:57,308",,,,13685,0,0,0
"2024-06-04 12:58:57,318",21630,0,0,,,,
"2024-06-04 12:58:57,324",,,,13685,0,0,0
"2024-06-04 12:58:57,334",21653,0,0,,,,
"2024-06-04 12:58:57,340",,,,13685,0,0,0
"2024-06-04 12:58:57,350",21681,0,0,,,,
"2024-06-04 12:58:57,355",,,,13685,0,0,0
"2024-06-04 12:58:57,365",21706,0,0,,,,
"2024-06-04 12:58:57,371",,,,13685,0,0,0
"2024-06-04 12:58:57,381",21729,0,0,,,,
"2024-06-04 12:58:57,387",,,,13685,0,0,0
"2024-06-04 12:58:57,397",21751,0,0,,,,
"2024-06-04 12:58:57,402",,,,13685,0,0,0
"2024-06-04 12:58:57,413",21774,0,0,,,,
"2024-06-04 12:58:57,418",,,,13685,0,0,0
"2024-06-04 12:58:57,428",21802,0,0,,,,
"2024-06-04 12:58:57,434",,,,13685,0,0,0
"2024-06-04 12:58:57,444",21824,0,0,,,,
"2024-06-04 12:58:57,449",,,,13685,0,0,0
"2024-06-04 12:58:57,460",21847,0,0,,,,
"2024-06-04 12:58:57,465",,,,13685,0,0,0
"2024-06-04 12:58:57,475",21869,0,0,,,,
"2024-06-04 12:58:57,481",,,,13685,0,0,0
"2024-06-04 12:58:57,491",21892,0,0,,,,
"2024-06-04 12:58:57,497",,,,13685,0,0,0
"2024-06-04 12:58:57,507",21920,0,0,,,,
"2024-06-04 12:58:57,512",,,,13685,0,0,0
"2024-06-04 12:58:57,523",21942,0,0,,,,
"2024-06-04 12:58:57,528",,,,13685,0,0,0
"2024-06-04 12:58:57,538",21968,0,0,,,,
"2024-06-04 12:58:57,544",,,,13685,0,0,0
"2024-06-04 12:58:57,554",21990,0,0,,,,
"2024-06-04 12:58:57,560",,,,13685,0,0,0
"2024-06-04 12:58:57,570",22018,0,0,,,,
"2024-06-04 12:58:57,576",,,,13685,0,0,0
"2024-06-04 12:58:57,586",22041,0,0,,,,
"2024-06-04 12:58:57,592",,,,13685,0,0,0
"2024-06-04 12:58:57,603",22063,0,0,,,,
"2024-06-04 12:58:57,609",,,,13685,0,0,0
"2024-06-04 12:58:57,620",22086,0,0,,,,
"2024-06-04 12:58:57,625",,,,13685,0,0,0
"2024-06-04 12:58:57,636",22114,0,0,,,,
"2024-06-04 12:58:57,642",,,,13685,0,0,0
"2024-06-04 12:58:57,652",22136,0,0,,,,
"2024-06-04 12:58:57,658",,,,13685,32767,0,0
"2024-06-04 12:58:57,668",22159,0,0,,,,
"2024-06-04 12:58:57,674",,,,13685,32767,0,0
"2024-06-04 12:58:57,684",22181,4812,0,,,,
"2024-06-04 12:58:57,689",,,,13685,32767,0,0
"2024-06-04 12:58:57,699",22204,13846,0,,,,
"2024-06-04 12:58:57,705",,,,13685,32767,0,0
"2024-06-04 12:58:57,715",22229,20270,0,,,,
"2024-06-04 12:58:57,720",,,,13685,32767,0,0
"2024-06-04 12:58:57,730",22251,22812,0,,,,
"2024-06-04 12:58:57,736",,,,13685,32767,0,0
"2024-06-04 12:58:57,746",22274,23925,0,,,,
"2024-06-04 12:58:57,752",,,,13685,32767,0,0
"2024-06-04 12:58:57,762",22302,24452,0,,,,
"2024-06-04 12:58:57,767",,,,13685,32767,0,0
"2024-06-04 12:58:57,777",22321,24589,0,,,,
"2024-06-04 12:58:57,783",,,,13685,32767,0,0
"2024-06-04 12:58:57,793",22279,24636,0,,,,
"2024-06-04 12:58:57,798",,,,13685,32767,0,0
"2024-06-04 12:58:57,809",22085,24631,0,,,,
"2024-06-04 12:58:57,814",,,,13685,32767,0,0
"2024-06-04 12:58:57,824",21798,24617,0,,,,
"2024-06-04 12:58:57,830",,,,13685,32767,0,0
"2024-06-04 12:58:57,840",21735,24599,0,,,,
"2024-06-04 12:58:57,845",,,,13685,32767,0,0
"2024-06-04 12:58:57,857",21975,24576,0,,,,
"2024-06-04 12:58:57,863",,,,13685,32767,0,0
"2024-06-04 12:58:57,873",21947,24556,0,,,,
"2024-06-04 12:58:57,879",,,,13685,32767,0,0
"2024-06-04 12:58:57,889",21802,24537,0,,,,
"2024-06-04 12:58:57,895",,,,13685,32767,0,0
"2024-06-04 12:58:57,905",21673,24518,0,,,,
"2024-06-04 12:58:57,910",,,,13685,32767,0,0
"2024-06-04 12:58:57,921",21470,24498,0,,,,
"2024-06-04 12:58:57,927",,,,13685,32767,0,0
"2024-06-04 12:58:57,937",21526,24474,0,,,,
"2024-06-04 12:58:57,943",,,,13685,32767,0,0
"2024-06-04 12:58:57,952",21687,24454,0,,,,
"2024-06-04 12:58:57,958",,,,13685,32767,0,0
"2024-06-04 12:58:57,968",21616,24435,0,,,,
"2024-06-04 12:58:57,974",,,,13685,32767,0,0
"2024-06-04 12:58:57,984",21569,24415,0,,,,
"2024-06-04 12:58:57,989",,,,13685,32767,0,0
"2024-06-04 12:58:58,000",21590,24396,0,,,,
"2024-06-04 12:58:58,006",,,,13685,32767,0,0
"2024-06-04 12:58:58,016",21586,24372,0,,,,
"2024-06-04 12:58:58,022",,,,13685,32767,0,0
"2024-06-04 12:58:58,032",21531,24347,0,,,,
"2024-06-04 12:58:58,037",,,,13685,32767,0,0
"2024-06-04 12:58:58,047",21513,24328,0,,,,
"2024-06-04 12:58:58,053",,,,13685,32767,0,0
"2024-06-04 12:58:58,063",21498,24308,0,,,,
"2024-06-04 12:58:58,069",,,,13685,32767,0,0
"2024-06-04 12:58:58,080",21448,24289,0,,,,
"2024-06-04 12:58:58,086",,,,13685,32767,0,0
"2024-06-04 12:58:58,096",21404,24270,0,,,,
"2024-06-04 12:58:58,102",,,,13685,32767,0,0
"2024-06-04 12:58:58,112",21305,24245,0,,,,
"2024-06-04 12:58:58,118",,,,13685,32767,0,0
"2024-06-04 12:58:58,128",21253,24224,0,,,,
"2024-06-04 12:58:58,134",,,,13685,32767,0,0
"2024-06-04 12:58:58,144",21133,24204,0,,,,
"2024-06-04 12:58:58,150",,,,13685,32767,0,0
"2024-06-04 12:58:58,161",21071,24185,0,,,,
"2024-06-04 12:58:58,166",,,,13685,32767,0,0
"2024-06-04 12:58:58,176",21111,24161,0,,,,
"2024-06-04 12:58:58,182",,,,13685,32767,0,0
"2024-06-04 12:58:58,192",21137,24142,0,,,,
"2024-06-04 12:58:58,197",,,,13685,32767,0,0
"2024-06-04 12:58:58,207",21114,24122,0,,,,
"2024-06-04 12:58:58,212",,,,13685,32767,0,0
"2024-06-04 12:58:58,223",21028,24103,0,,,,
"2024-06-04 12:58:58,228",,,,13685,32767,0,0
"2024-06-04 12:58:58,238",20852,24079,0,,,,
"2024-06-04 12:58:58,244",,,,13685,32767,0,0
"2024-06-04 12:58:58,254",20925,24060,0,,,,
"2024-06-04 12:58:58,259",,,,13685,32767,0,0
"2024-06-04 12:58:58,269",20971,24035,0,,,,
"2024-06-04 12:58:58,275",,,,13685,32767,0,0
"2024-06-04 12:58:58,285",20955,24016,0,,,,
"2024-06-04 12:58:58,291",,,,13685,32767,0,0
"2024-06-04 12:58:58,301",20915,23997,0,,,,
"2024-06-04 12:58:58,307",,,,13685,32767,0,0
"2024-06-04 12:58:58,317",20867,23978,0,,,,
"2024-06-04 12:58:58,323",,,,13685,32767,0,0
"2024-06-04 12:58:58,333",20773,23954,0,,,,
"2024-06-04 12:58:58,339",,,,13685,32767,0,0
"2024-06-04 12:58:58,349",20815,23935,0,,,,
"2024-06-04 12:58:58,354",,,,13685,32767,0,0
"2024-06-04 12:58:58,364",20766,23915,0,,,,
"2024-06-04 12:58:58,370",,,,13685,32767,0,0
"2024-06-04 12:58:58,383",20674,23896,0,,,,
"2024-06-04 12:58:58,389",,,,13685,32767,0,0
"2024-06-04 12:58:58,399",20649,23877,0,,,,
"2024-06-04 12:58:58,404",,,,13685,32767,0,0
"2024-06-04 12:58:58,414",20605,23858,0,,,,
"2024-06-04 12:58:58,420",,,,13685,32767,0,0
"2024-06-04 12:58:58,429",20582,23834,0,,,,
"2024-06-04 12:58:58,435",,,,13685,32767,0,0
"2024-06-04 12:58:58,446",20501,23815,0,,,,
"2024-06-04 12:58:58,451",,,,13685,32767,0,0
"2024-06-04 12:58:58,461",20468,23786,0,,,,
"2024-06-04 12:58:58,467",,,,13685,32767,0,0
"2024-06-04 12:58:58,477",20425,23767,0,,,,
"2024-06-04 12:58:58,482",,,,13685,32767,0,0
"2024-06-04 12:58:58,492",20404,23748,0,,,,
"2024-06-04 12:58:58,498",,,,13685,32767,0,0
"2024-06-04 12:58:58,508",20421,23729,0,,,,
"2024-06-04 12:58:58,514",,,,13685,32767,0,0
"2024-06-04 12:58:58,527",20377,23710,0,,,,
"2024-06-04 12:58:58,532",,,,13685,32767,0,0
"2024-06-04 12:58:58,543",20337,23686,0,,,,
"2024-06-04 12:58:58,548",,,,13685,32767,0,0
"2024-06-04 12:58:58,558",20256,23664,0,,,,
"2024-06-04 12:58:58,564",,,,13685,32767,0,0
"2024-06-04 12:58:58,574",20233,23645,0,,,,
"2024-06-04 12:58:58,579",,,,13685,32767,0,0
"2024-06-04 12:58:58,590",20244,23626,0,,,,
"2024-06-04 12:58:58,595",,,,13685,32767,0,0
"2024-06-04 12:58:58,605",20239,23607,0,,,,
"2024-06-04 12:58:58,611",,,,13685,32767,0,0
"2024-06-04 12:58:58,621",20183,23583,0,,,,
"2024-06-04 12:58:58,626",,,,13685,32767,0,0
"2024-06-04 12:58:58,636",20109,23564,0,,,,
"2024-06-04 12:58:58,642",,,,13685,32767,0,0
"2024-06-04 12:58:58,652",20073,23546,0,,,,
"2024-06-04 12:58:58,658",,,,13685,32767,0,0
"2024-06-04 12:58:58,668",20051,23527,0,,,,
"2024-06-04 12:58:58,674",,,,13685,32767,0,0
"2024-06-04 12:58:58,684",20014,23503,0,,,,
"2024-06-04 12:58:58,689",,,,13685,32767,0,0
"2024-06-04 12:58:58,699",19975,23484,0,,,,
"2024-06-04 12:58:58,705",,,,13685,32767,0,0
"2024-06-04 12:58:58,715",19924,23465,0,,,,
"2024-06-04 12:58:58,721",,,,13685,32767,0,0
"2024-06-04 12:58:58,731",19890,23441,0,,,,
"2024-06-04 12:58:58,737",,,,13685,32767,0,0
"2024-06-04 12:58:58,747",19858,23422,0,,,,
"2024-06-04 12:58:58,753",,,,13685,32767,0,0
"2024-06-04 12:58:58,763",19835,23403,0,,,,
"2024-06-04 12:58:58,768",,,,13685,32767,0,0
"2024-06-04 12:58:58,778",19800,23385,0,,,,
"2024-06-04 12:58:58,784",,,,13685,32767,0,0
"2024-06-04 12:58:58,794",19768,23366,0,,,,
"2024-06-04 12:58:58,799",,,,13685,32767,0,0
"2024-06-04 12:58:58,809",19748,23347,0,,,,
"2024-06-04 12:58:58,815",,,,13685,32767,0,0
"2024-06-04 12:58:58,825",19712,23323,0,,,,
"2024-06-04 12:58:58,831",,,,13685,32767,0,0
"2024-06-04 12:58:58,841",19690,23304,0,,,,
"2024-06-04 12:58:58,847",,,,13685,32767,0,0
"2024-06-04 12:58:58,857",19651,23285,0,,,,
"2024-06-04 12:58:58,862",,,,13685,32767,0,0
"2024-06-04 12:58:58,872",19609,23267,0,,,,
"2024-06-04 12:58:58,878",,,,13685,32767,0,0
"2024-06-04 12:58:58,889",19577,23248,0,,,,
"2024-06-04 12:58:58,894",,,,13685,32767,0,0
"2024-06-04 12:58:58,905",19543,23224,0,,,,
"2024-06-04 12:58:58,910",,,,13685,32767,0,0
"2024-06-04 12:58:58,920",19510,23201,0,,,,
"2024-06-04 12:58:58,926",,,,13685,32767,0,0
"2024-06-04 12:58:58,936",19479,23182,0,,,,
"2024-06-04 12:58:58,942",,,,13685,32767,0,0
"2024-06-04 12:58:58,952",19437,23161,0,,,,
"2024-06-04 12:58:58,958",,,,13685,32767,0,0
"2024-06-04 12:58:58,969",19387,23142,0,,,,
"2024-06-04 12:58:58,975",,,,13685,32767,0,0
"2024-06-04 12:58:58,985",19354,23123,0,,,,
"2024-06-04 12:58:58,991",,,,13685,32767,0,0
"2024-06-04 12:58:59,001",19333,23105,0,,,,
"2024-06-04 12:58:59,007",,,,13685,32767,0,0
"2024-06-04 12:58:59,017",19305,23086,0,,,,
"2024-06-04 12:58:59,022",,,,13685,32767,0,0
"2024-06-04 12:58:59,033",19274,23067,0,,,,
"2024-06-04 12:58:59,039",,,,13685,32767,0,0
"2024-06-04 12:58:59,050",19228,23044,0,,,,
"2024-06-04 12:58:59,056",,,,13685,32767,0,0
"2024-06-04 12:58:59,066",19197,23025,0,,,,
"2024-06-04 12:58:59,072",,,,13685,32767,0,0
"2024-06-04 12:58:59,082",19175,23006,0,,,,
"2024-06-04 12:58:59,088",,,,13685,32767,0,0
"2024-06-04 12:58:59,099",19144,22988,0,,,,
"2024-06-04 12:58:59,104",,,,13685,32767,0,0
"2024-06-04 12:58:59,115",19116,22969,0,,,,
"2024-06-04 12:58:59,120",,,,13685,32767,0,0
"2024-06-04 12:58:59,130",19067,22941,0,,,,
"2024-06-04 12:58:59,136",,,,13685,32767,0,0
"2024-06-04 12:58:59,146",19039,22923,0,,,,
"2024-06-04 12:58:59,152",,,,13685,32767,0,0
"2024-06-04 12:58:59,162",19011,22904,0,,,,
"2024-06-04 12:58:59,168",,,,13685,32767,0,0
"2024-06-04 12:58:59,178",18965,22881,0,,,,
"2024-06-04 12:58:59,183",,,,13685,32767,0,0
"2024-06-04 12:58:59,195",18931,22862,0,,,,
"2024-06-04 12:58:59,200",,,,13685,32767,0,0
"2024-06-04 12:58:59,210",18904,22843,0,,,,
"2024-06-04 12:58:59,216",,,,13685,32767,0,0
"2024-06-04 12:58:59,226",18873,22825,0,,,,
"2024-06-04 12:58:59,232",,,,13685,32767,0,0
"2024-06-04 12:58:59,242",18841,22806,0,,,,
"2024-06-04 12:58:59,248",,,,13685,32767,0,0
"2024-06-04 12:58:59,258",18805,22783,0,,,,
"2024-06-04 12:58:59,264",,,,13685,32767,0,0
"2024-06-04 12:58:59,274",18772,22765,0,,,,
"2024-06-04 12:58:59,280",,,,13685,32767,0,0
"2024-06-04 12:58:59,290",18737,22746,0,,,,
"2024-06-04 12:58:59,296",,,,13685,32767,0,0
"2024-06-04 12:58:59,306",18704,22728,0,,,,
"2024-06-04 12:58:59,312",,,,13685,32767,0,0
"2024-06-04 12:58:59,322",18677,22709,0,,,,
"2024-06-04 12:58:59,327",,,,13685,32767,0,0
"2024-06-04 12:58:59,338",18650,22691,0,,,,
"2024-06-04 12:58:59,344",,,,13685,32767,0,0
"2024-06-04 12:58:59,354",18608,22663,0,,,,
"2024-06-04 12:58:59,359",,,,13685,32767,0,0
"2024-06-04 12:58:59,370",18576,22644,0,,,,
"2024-06-04 12:58:59,376",,,,13685,32767,0,0
"2024-06-04 12:58:59,385",18544,22626,0,,,,
"2024-06-04 12:58:59,391",,,,13685,32767,0,0
"2024-06-04 12:58:59,401",18514,22607,0,,,,
"2024-06-04 12:58:59,407",,,,13685,32767,0,0
"2024-06-04 12:58:59,417",18487,22589,0,,,,
"2024-06-04 12:58:59,422",,,,13685,32767,0,0
"2024-06-04 12:58:59,433",18458,22571,0,,,,
"2024-06-04 12:58:59,438",,,,13685,32767,0,0
"2024-06-04 12:58:59,448",18427,22552,0,,,,
"2024-06-04 12:58:59,454",,,,13685,32767,0,0
"2024-06-04 12:58:59,464",18395,22534,0,,,,
"2024-06-04 12:58:59,470",,,,13685,32767,0,0
"2024-06-04 12:58:59,480",18354,22509,0,,,,
"2024-06-04 12:58:59,486",,,,13685,32767,0,0
"2024-06-04 12:58:59,496",18322,22490,0,,,,
"2024-06-04 12:58:59,502",,,,13685,32767,0,0
"2024-06-04 12:58:59,512",18292,22472,0,,,,
"2024-06-04 12:58:59,517",,,,13685,32767,0,0
"2024-06-04 12:58:59,527",18262,22453,0,,,,
"2024-06-04 12:58:59,534",,,,13685,32767,0,0
"2024-06-04 12:58:59,545",18231,22435,0,,,,
"2024-06-04 12:58:59,551",,,,13685,32767,0,0
"2024-06-04 12:58:59,561",18203,22417,0,,,,
"2024-06-04 12:58:59,567",,,,13685,32767,0,0
"2024-06-04 12:58:59,577",18167,22394,0,,,,
"2024-06-04 12:58:59,582",,,,13685,32767,0,0
"2024-06-04 12:58:59,592",18128,22371,0,,,,
"2024-06-04 12:58:59,598",,,,13685,32767,0,0
"2024-06-04 12:58:59,608",18097,22353,0,,,,
"2024-06-04 12:58:59,614",,,,13685,32767,0,0
"2024-06-04 12:58:59,625",18069,22334,0,,,,
"2024-06-04 12:58:59,631",,,,13685,32767,0,0
"2024-06-04 12:58:59,641",18040,22316,0,,,,
"2024-06-04 12:58:59,647",,,,13685,32767,0,0
"2024-06-04 12:58:59,658",18011,22298,0,,,,
"2024-06-04 12:58:59,663",,,,13685,32767,0,0
"2024-06-04 12:58:59,674",17976,22275,0,,,,
"2024-06-04 12:58:59,680",,,,13685,32767,0,0
"2024-06-04 12:58:59,690",17947,22257,0,,,,
"2024-06-04 12:58:59,696",,,,13685,32767,0,0
"2024-06-04 12:58:59,706",17916,22239,0,,,,
"2024-06-04 12:58:59,712",,,,13685,32767,0,0
"2024-06-04 12:58:59,722",17886,22221,0,,,,
"2024-06-04 12:58:59,728",,,,13685,32767,0,0
"2024-06-04 12:58:59,738",17858,22202,0,,,,
"2024-06-04 12:58:59,744",,,,13685,32767,0,0
"2024-06-04 12:58:59,754",17828,22184,0,,,,
"2024-06-04 12:58:59,760",,,,13685,32767,0,0
"2024-06-04 12:58:59,770",17792,22161,0,,,,
"2024-06-04 12:58:59,776",,,,13685,32767,0,0
"2024-06-04 12:58:59,786",17758,22141,0,,,,
"2024-06-04 12:58:59,792",,,,13685,32767,0,0
"2024-06-04 12:58:59,802",17721,22118,0,,,,
"2024-06-04 12:58:59,808",,,,13685,32767,0,0
"2024-06-04 12:58:59,818",17692,22100,0,,,,
"2024-06-04 12:58:59,824",,,,13685,32767,0,0
"2024-06-04 12:58:59,834",17656,22078,0,,,,
"2024-06-04 12:58:59,840",,,,13685,32767,0,0
"2024-06-04 12:58:59,851",17627,22059,0,,,,
"2024-06-04 12:58:59,857",,,,13685,32767,0,0
"2024-06-04 12:58:59,867",17599,22041,0,,,,
"2024-06-04 12:58:59,873",,,,13685,32767,0,0
"2024-06-04 12:58:59,883",17570,22023,0,,,,
"2024-06-04 12:58:59,889",,,,13685,32767,0,0
"2024-06-04 12:58:59,899",17541,22005,0,,,,
"2024-06-04 12:58:59,905",,,,13685,32767,0,0
"2024-06-04 12:58:59,915",17513,21987,0,,,,
"2024-06-04 12:58:59,921",,,,13685,32767,0,0
"2024-06-04 12:58:59,931",17483,21969,0,,,,
"2024-06-04 12:58:59,936",,,,13685,32767,0,0
"2024-06-04 12:58:59,946",17455,21951,0,,,,
"2024-06-04 12:58:59,952",,,,13685,32767,0,0
"2024-06-04 12:58:59,962",17419,21929,0,,,,
"2024-06-04 12:58:59,968",,,,13685,32767,0,0
"2024-06-04 12:58:59,978",17391,21911,0,,,,
"2024-06-04 12:58:59,983",,,,13685,32767,0,0
"2024-06-04 12:58:59,994",17364,21893,0,,,,
"2024-06-04 12:59:00,000",,,,13685,32767,0,0
"2024-06-04 12:59:00,011",17334,21875,0,,,,
"2024-06-04 12:59:00,016",,,,13685,32767,0,0
"2024-06-04 12:59:00,027",17291,21848,0,,,,
"2024-06-04 12:59:00,032",,,,13685,32767,0,0
"2024-06-04 12:59:00,043",17263,21830,0,,,,
"2024-06-04 12:59:00,048",,,,13685,32767,0,0
"2024-06-04 12:59:00,059",17234,21812,0,,,,
"2024-06-04 12:59:00,064",,,,13685,32767,0,0
"2024-06-04 12:59:00,075",17206,21794,0,,,,
"2024-06-04 12:59:00,081",,,,13685,32767,0,0
"2024-06-04 12:59:00,092",17171,21771,0,,,,
"2024-06-04 12:59:00,098",,,,13685,32767,0,0
"2024-06-04 12:59:00,109",17142,21754,0,,,,
"2024-06-04 12:59:00,114",,,,13685,32767,0,0
"2024-06-04 12:59:00,125",17113,21736,0,,,,
"2024-06-04 12:59:00,131",,,,13685,32767,0,0
"2024-06-04 12:59:00,141",17085,21718,0,,,,
"2024-06-04 12:59:00,147",,,,13685,32767,0,0
"2024-06-04 12:59:00,163",17058,21700,0,,,,
"2024-06-04 12:59:00,169",,,,13685,32767,0,0
"2024-06-04 12:59:00,179",17030,21682,0,,,,
"2024-06-04 12:59:00,185",,,,13685,32767,0,0
"2024-06-04 12:59:00,195",17002,21664,0,,,,
"2024-06-04 12:59:00,200",,,,13685,32767,0,0
"2024-06-04 12:59:00,210",16967,21642,0,,,,
"2024-06-04 12:59:00,216",,,,13685,32767,0,0
"2024-06-04 12:59:00,226",16939,21624,0,,,,
"2024-06-04 12:59:00,232",,,,13685,32767,0,0
"2024-06-04 12:59:00,242",16911,21606,0,,,,
"2024-06-04 12:59:00,248",,,,13685,32767,0,0
"2024-06-04 12:59:00,259",16873,21582,0,,,,
"2024-06-04 12:59:00,264",,,,13685,32767,0,0
"2024-06-04 12:59:00,275",16842,21562,0,,,,
"2024-06-04 12:59:00,281",,,,13685,32767,0,0
"2024-06-04 12:59:00,291",16810,21542,0,,,,
"2024-06-04 12:59:00,296",,,,13685,32767,0,0
"2024-06-04 12:59:00,307",16783,21524,0,,,,
"2024-06-04 12:59:00,312",,,,13685,32767,0,0
"2024-06-04 12:59:00,323",16755,21506,0,,,,
"2024-06-04 12:59:00,329",,,,13685,32767,0,0
"2024-06-04 12:59:00,340",16728,21489,0,,,,
"2024-06-04 12:59:00,345",,,,13685,32767,0,0
"2024-06-04 12:59:00,356",16693,21466,0,,,,
"2024-06-04 12:59:00,361",,,,13685,32767,0,0
"2024-06-04 12:59:00,371",16665,21449,0,,,,
"2024-06-04 12:59:00,377",,,,13685,32767,0,0
"2024-06-04 12:59:00,387",16638,21431,0,,,,
"2024-06-04 12:59:00,393",,,,13685,32767,0,0
"2024-06-04 12:59:00,403",16610,21413,0,,,,
"2024-06-04 12:59:00,408",,,,13685,32767,0,0
"2024-06-04 12:59:00,418",16583,21396,0,,,,
"2024-06-04 12:59:00,424",,,,13685,0,0,0
"2024-06-04 12:59:00,434",16556,21378,0,,,,
"2024-06-04 12:59:00,440",,,,13685,0,0,0
"2024-06-04 12:59:00,451",16528,17256,0,,,,
"2024-06-04 12:59:00,456",,,,13685,0,0,0
"2024-06-04 12:59:00,467",16501,9440,0,,,,
"2024-06-04 12:59:00,472",,,,13685,0,0,0
"2024-06-04 12:59:00,482",16460,2972,0,,,,
"2024-06-04 12:59:00,488",,,,13685,0,0,0
"2024-06-04 12:59:00,498",16433,1272,0,,,,
"2024-06-04 12:59:00,504",,,,13685,0,0,0
"2024-06-04 12:59:00,514",16406,525,0,,,,
"2024-06-04 12:59:00,519",,,,13685,0,0,0
"2024-06-04 12:59:00,529",16373,166,0,,,,
"2024-06-04 12:59:00,535",,,,13685,0,0,0
"2024-06-04 12:59:00,545",16352,64,0,,,,
"2024-06-04 12:59:00,551",,,,13685,0,0,0
"2024-06-04 12:59:00,562",16373,0,0,,,,
"2024-06-04 12:59:00,567",,,,13685,0,0,0
"2024-06-04 12:59:00,577",16513,0,0,,,,
"2024-06-04 12:59:00,583",,,,13685,0,0,0
"2024-06-04 12:59:00,593",16753,0,0,,,,
"2024-06-04 12:59:00,599",,,,13685,0,0,0
"2024-06-04 12:59:00,609",16808,0,0,,,,
"2024-06-04 12:59:00,615",,,,13685,0,0,0
"2024-06-04 12:59:00,625",16627,0,0,,,,
"2024-06-04 12:59:00,630",,,,13685,0,0,0
"2024-06-04 12:59:00,640",16619,0,0,,,,
"2024-06-04 12:59:00,646",,,,13685,0,0,0
"2024-06-04 12:59:00,656",16735,0,0,,,,
"2024-06-04 12:59:00,662",,,,13685,0,0,0
"2024-06-04 12:59:00,672",16830,0,0,,,,
"2024-06-04 12:59:00,677",,,,13685,0,0,0
"2024-06-04 12:59:00,687",16997,0,0,,,,
"2024-06-04 12:59:00,693",,,,13685,0,0,0
"2024-06-04 12:59:00,703",16981,0,0,,,,
"2024-06-04 12:59:00,709",,,,13685,0,0,0
"2024-06-04 12:59:00,719",16812,0,0,,,,
"2024-06-04 12:59:00,725",,,,13685,0,0,0
"2024-06-04 12:59:00,735",16882,0,0,,,,
"2024-06-04 12:59:00,741",,,,13685,0,0,0
"2024-06-04 12:59:00,751",16893,0,0,,,,
"2024-06-04 12:59:00,757",,,,13685,0,0,0
"2024-06-04 12:59:00,767",16873,0,0,,,,
"2024-06-04 12:59:00,773",,,,13685,0,0,0
"2024-06-04 12:59:00,783",16871,0,0,,,,
"2024-06-04 12:59:00,789",,,,13685,0,0,0
"2024-06-04 12:59:00,799",16898,0,0,,,,
"2024-06-04 12:59:00,804",,,,13685,0,0,0
"2024-06-04 12:59:00,815",16917,0,0,,,,
"2024-06-04 12:59:00,820",,,,13685,0,0,0
"2024-06-04 12:59:00,830",16923,0,0,,,,
"2024-06-04 12:59:00,836",,,,13685,0,0,0
"2024-06-04 12:59:00,846",16960,0,0,,,,
"2024-06-04 12:59:00,852",,,,13685,0,0,0
"2024-06-04 12:59:00,862",16990,0,0,,,,
"2024-06-04 12:59:00,867",,,,13685,0,0,0
"2024-06-04 12:59:00,878",17057,0,0,,,,
"2024-06-04 12:59:00,884",,,,13685,0,0,0
"2024-06-04 12:59:00,894",17084,0,0,,,,
"2024-06-04 12:59:00,900",,,,13685,0,0,0
"2024-06-04 12:59:00,910",17162,0,0,,,,
"2024-06-04 12:59:00,916",,,,13685,0,0,0
"2024-06-04 12:59:00,926",17246,0,0,,,,
